"","ic","method","pval","null_l","tmt_l","or_7_1_param","or_6_2_param","fl_8_3_param","fl_8_5_param","all_converge","valid_subset"
"59","4,1,1,1","Nelder-Mead",0,-74569.3,-75772.5286650942,"3.27914527080758,0.988035879267472,0.530734406666381,0.0848196205549036","3.7197751264319,0.950600566218763,0.666385924126399,0.0636087682884073","3.16553864432831,0.957625140788393,0.594965980661872,0.0536769539945551","3.3378669829534,0.95329245872876,0.620691626061179,0.0516430879409639",TRUE,TRUE
"60","4,1,1,1","Nelder-Mead",0,-74571.7,-75772.5286650942,"3.27914527080758,0.988035879267472,0.530734406666381,0.0848196205549036","3.7197751264319,0.950600566218763,0.666385924126399,0.0636087682884073","3.16553864432831,0.957625140788393,0.594965980661872,0.0536769539945551","3.3378669829534,0.95329245872876,0.620691626061179,0.0516430879409639",TRUE,TRUE
"61","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-71146.3,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"62","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-74005.7,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"63","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-74195.9,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"64","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-74189.1,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"65","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-74569.3,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"66","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","BFGS",1,-74571.7,8000,"4.89308395055535,4.63887508809403,1.80017230272302,-51.2112096540728","4.89681106265408,2.75728469102272,1.76329059123849,-28.5827868695207","4.89589360096751,3.56252776904501,1.77319583965715,-37.3267720699603","4.89681325164597,2.88829774659982,1.7630435819048,-29.2544896707344",TRUE,TRUE
"67","3,0.7,1,7e-04","BFGS",1,-71146.3,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"68","3,0.7,1,7e-04","BFGS",1,-74005.7,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"69","3,0.7,1,7e-04","BFGS",1,-74195.9,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"70","3,0.7,1,7e-04","BFGS",1,-74189.1,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"71","3,0.7,1,7e-04","BFGS",1,-74569.3,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"72","3,0.7,1,7e-04","BFGS",1,-74571.7,8000,"3.02718494069934,5.41618554758954,0.98908983707373,-68.2140302466464","2.98369950491898,4.44069532709738,1.26656987815103,-32.0216001844957","2.97596913577713,5.61850475106415,1.34505451074768,-37.5577308641728","2.98077878311884,4.60254942599384,1.28374042804102,-29.2473917519537",TRUE,TRUE
"73","2.5,0.8,0.9,0.001","BFGS",1,-71146.3,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"74","2.5,0.8,0.9,0.001","BFGS",1,-74005.7,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"75","2.5,0.8,0.9,0.001","BFGS",1,-74195.9,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"76","2.5,0.8,0.9,0.001","BFGS",1,-74189.1,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"77","2.5,0.8,0.9,0.001","BFGS",1,-74569.3,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"78","2.5,0.8,0.9,0.001","BFGS",1,-74571.7,8000,"2.64046542189279,-0.481531652631959,0.132616873914154,-42.7306337996271","2.63510049816307,2.18134857462395,0.387743987209396,-53.6974446362459","2.66701567661484,2.15661987228085,0.190851644245872,-56.2612909440363","2.61661454543192,2.1572108647777,0.449708528213634,-41.2715635861066",TRUE,TRUE
"79","4,0.5,0.8,9e-04","BFGS",1,-71146.3,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"80","4,0.5,0.8,9e-04","BFGS",1,-74005.7,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"81","4,0.5,0.8,9e-04","BFGS",1,-74195.9,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"82","4,0.5,0.8,9e-04","BFGS",1,-74189.1,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"83","4,0.5,0.8,9e-04","BFGS",1,-74569.3,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"84","4,0.5,0.8,9e-04","BFGS",1,-74571.7,8000,"3.94740409081191,3.19585437477617,1.44463607835547,-58.9969403965723","3.9781562050583,1.83821855103069,1.10108248780552,-30.6493166039264","3.97154381338655,2.30836145578902,1.1927859147449,-40.0405137824883","3.97839217286294,1.90122243755303,1.10529329630981,-31.1372515675459",TRUE,TRUE
"85","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-71146.3,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"86","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-74005.7,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"87","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-74195.9,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"88","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-74189.1,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"89","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-74569.3,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"90","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","BFGS",1,-74571.7,8000,"108.698999342572,-999.056706486541,-600.076232414244,-1.6425656612395","118.525133132001,-1196.19479758208,-681.757405629468,-2.7907653686021","91.6971700633728,-1013.152247577,-556.215741977042,-2.36486537973857","128.60104892649,-1442.41762312906,-790.878602518261,-4.0131020198573",TRUE,TRUE
"91","1.416,0.984,0.444,0.101","BFGS",0,-71146.3,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"92","1.416,0.984,0.444,0.101","BFGS",0,-74005.7,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"93","1.416,0.984,0.444,0.101","BFGS",0,-74195.9,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"94","1.416,0.984,0.444,0.101","BFGS",0,-74189.1,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"95","1.416,0.984,0.444,0.101","BFGS",0,-74569.3,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"96","1.416,0.984,0.444,0.101","BFGS",0,-74571.7,-75772.527456107,"3.27887241970675,0.988061883714429,0.530684132583008,0.0848246793717785","3.72065538383308,0.950536669609742,0.666522411768279,0.0636128610825345","3.1656703465549,0.957558057600352,0.595096617669701,0.053695730991563","3.33830489257457,0.953283726331247,0.62073779758837,0.0516582268537416",TRUE,TRUE
"97","5e-04,0.5,1,1","BFGS",1,-71146.3,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"98","5e-04,0.5,1,1","BFGS",1,-74005.7,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"99","5e-04,0.5,1,1","BFGS",1,-74195.9,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"100","5e-04,0.5,1,1","BFGS",1,-74189.1,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"101","5e-04,0.5,1,1","BFGS",1,-74569.3,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"102","5e-04,0.5,1,1","BFGS",1,-74571.7,8000,"1.79763405323128,362.521453462148,1.00146232268889,-2343.02083210207","-0.738714116947551,1076.67683265789,1.00915097916732,-4622.85767086153","-2.15800102267723,1472.09480410437,1.01276887587665,-6290.81146613701","-1.7185404532812,1154.69372755787,1.01014854751702,-4775.97049505559",TRUE,TRUE
"103","2.5,1,1,1","BFGS",1,-71146.3,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"104","2.5,1,1,1","BFGS",1,-74005.7,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"105","2.5,1,1,1","BFGS",1,-74195.9,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"106","2.5,1,1,1","BFGS",1,-74189.1,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"107","2.5,1,1,1","BFGS",1,-74569.3,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"108","2.5,1,1,1","BFGS",1,-74571.7,8000,"26.6978959928019,-495.324345839821,-141.651103545177,-2317.95891675576","36.8671186215033,-839.397368999675,-207.334092658788,-4784.44017257218","46.205142372346,-1172.76730523665,-270.72684521156,-6490.54867074003","34.2945768215395,-881.65000760066,-198.234243775663,-4947.51029269194",TRUE,TRUE
"109","4,0.94,0.7029,0.0546","BFGS",0,-71146.3,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"110","4,0.94,0.7029,0.0546","BFGS",0,-74005.7,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"111","4,0.94,0.7029,0.0546","BFGS",0,-74195.9,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"112","4,0.94,0.7029,0.0546","BFGS",0,-74189.1,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"113","4,0.94,0.7029,0.0546","BFGS",0,-74569.3,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"114","4,0.94,0.7029,0.0546","BFGS",0,-74571.7,-75772.5271007107,"3.27887294474438,0.98805661232953,0.530681264402255,0.0848266031566467","3.72040582948556,0.950555557284733,0.666498033319101,0.0636153386002671","3.16566669577787,0.957558138717006,0.595096195209305,0.0536957345290456","3.33743648218563,0.953291514420655,0.620676281210318,0.0516554295456669",TRUE,TRUE
"115","4,1,1,1","BFGS",1,-71146.3,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
"116","4,1,1,1","BFGS",1,-74005.7,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
"117","4,1,1,1","BFGS",1,-74195.9,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
"118","4,1,1,1","BFGS",1,-74189.1,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
"119","4,1,1,1","BFGS",1,-74569.3,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
"120","4,1,1,1","BFGS",1,-74571.7,8000,"17.3487795150359,-378.735279243141,-139.358147836741,-2372.36357015774","22.7260921643428,-654.328291439218,-205.36059117669,-4861.27988298333","28.0286262796872,-933.955501482364,-272.739026626117,-6588.63786846107","21.6056211807918,-706.02829029733,-201.874274190435,-5019.0663186547",TRUE,TRUE
