"","ic","method","pval","null_l","tmt_l","or_7_1_param","or_6_2_param","fl_8_3_param","fl_8_5_param","all_converge","valid_subset"
"121","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-71146.3,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"122","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-74005.7,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"123","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-74195.9,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"124","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-74189.1,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"125","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-74569.3,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"126","4.8990256269843,0.499886615969469,1.73731872659343,0.000653937972683112","L-BFGS-B",1,-74571.7,8000,"4.89890998266809,0.580444771129146,1.73854206127345,-0.996095214881696","4.89894839033284,0.578617166245967,1.73822453900543,-0.996241580119125","4.89894200119943,0.581659809691788,1.73827665341871,-0.995996562539596","4.89895025431832,0.581256585734684,1.73819513797506,-0.996029639820419",TRUE,TRUE
"127","3,0.7,1,7e-04","L-BFGS-B",1,-71146.3,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"128","3,0.7,1,7e-04","L-BFGS-B",1,-74005.7,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"129","3,0.7,1,7e-04","L-BFGS-B",1,-74195.9,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"130","3,0.7,1,7e-04","L-BFGS-B",1,-74189.1,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"131","3,0.7,1,7e-04","L-BFGS-B",1,-74569.3,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"132","3,0.7,1,7e-04","L-BFGS-B",1,-74571.7,8000,"3.00039757100073,0.768972694424504,0.999840442381657,-0.996918456075513","2.99949441957145,0.816022386875793,1.00826800122112,-0.992512057059257","2.99936561712539,0.829841987945516,1.00910898045089,-0.990792653628795","2.99934862477763,0.832250939983592,1.00961549341818,-0.99046941380881",TRUE,TRUE
"133","2.5,0.8,0.9,0.001","L-BFGS-B",1,-71146.3,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"134","2.5,0.8,0.9,0.001","L-BFGS-B",1,-74005.7,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"135","2.5,0.8,0.9,0.001","L-BFGS-B",1,-74195.9,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"136","2.5,0.8,0.9,0.001","L-BFGS-B",1,-74189.1,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"137","2.5,0.8,0.9,0.001","L-BFGS-B",1,-74569.3,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"138","2.5,0.8,0.9,0.001","L-BFGS-B",1,-74571.7,8000,"2.50328512889313,0.770028234687265,0.882052860799215,-0.998384211105369","2.50251495649826,0.82571442460504,0.890464124073123,-0.998620683275086","2.50296740772655,0.824103391804829,0.887400390473601,-0.998625665354121","2.50282376818404,0.832864243862496,0.889096396792835,-0.998396357430669",TRUE,TRUE
"139","4,0.5,0.8,9e-04","L-BFGS-B",1,-71146.3,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"140","4,0.5,0.8,9e-04","L-BFGS-B",1,-74005.7,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"141","4,0.5,0.8,9e-04","L-BFGS-B",1,-74195.9,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"142","4,0.5,0.8,9e-04","L-BFGS-B",1,-74189.1,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"143","4,0.5,0.8,9e-04","L-BFGS-B",1,-74569.3,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"144","4,0.5,0.8,9e-04","L-BFGS-B",1,-74571.7,8000,"3.99910949391687,0.545643753611778,0.810914391595118,-0.997997757936843","3.99928803282602,0.543617314779169,0.80981335196332,-0.99809986039911","3.99929008903084,0.54511411353567,0.809799030108879,-0.998033527215516","3.99930680080221,0.544952519449392,0.80979409298077,-0.998040872230538",TRUE,TRUE
"145","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-71146.3,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"146","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-74005.7,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"147","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-74195.9,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"148","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-74189.1,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"149","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-74569.3,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"150","2.04806679524682,0.997001628679229,0.618510030987695,0.00145509133473723","L-BFGS-B",0,-74571.7,-75772.5275419593,"3.27872740514129,0.988038981976629,0.530695653062404,0.0848270052284091","3.72062773189858,0.950549871574389,0.666522587650937,0.0636169433702975","3.16565829586857,0.95755762232427,0.595096106426234,0.053695729021464","3.33777162154436,0.953308709306063,0.620652219576641,0.0516551209701775",TRUE,TRUE
"151","1.416,0.984,0.444,0.101","L-BFGS-B",0,-71146.3,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"152","1.416,0.984,0.444,0.101","L-BFGS-B",0,-74005.7,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"153","1.416,0.984,0.444,0.101","L-BFGS-B",0,-74195.9,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"154","1.416,0.984,0.444,0.101","L-BFGS-B",0,-74189.1,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"155","1.416,0.984,0.444,0.101","L-BFGS-B",0,-74569.3,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"156","1.416,0.984,0.444,0.101","L-BFGS-B",0,-74571.7,-75772.5275289032,"3.27883869063645,0.988061684719159,0.530682241639594,0.084831171431198","3.72060300793375,0.95052465249664,0.666565260137764,0.0636116257748854","3.16563837262968,0.957560277022317,0.595091262683355,0.0536951830104136","3.33834437941413,0.953299008593332,0.620720497768091,0.051656426309232",TRUE,TRUE
"157","5e-04,0.5,1,1","L-BFGS-B",0,-71146.3,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"158","5e-04,0.5,1,1","L-BFGS-B",0,-74005.7,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"159","5e-04,0.5,1,1","L-BFGS-B",0,-74195.9,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"160","5e-04,0.5,1,1","L-BFGS-B",0,-74189.1,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"161","5e-04,0.5,1,1","L-BFGS-B",0,-74569.3,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"162","5e-04,0.5,1,1","L-BFGS-B",0,-74571.7,-75772.5275962128,"3.2788263799845,0.988073675932361,0.530667140449026,0.0848288970093071","3.71950951875228,0.950571073990876,0.666415032071631,0.0636155865682761","3.16573805005501,0.957553534235372,0.595110155502139,0.0536949187642234","3.33814834925782,0.953241228591658,0.620770372413284,0.0516489819224707",TRUE,TRUE
"163","2.5,1,1,1","L-BFGS-B",0,-71146.3,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"164","2.5,1,1,1","L-BFGS-B",0,-74005.7,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"165","2.5,1,1,1","L-BFGS-B",0,-74195.9,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"166","2.5,1,1,1","L-BFGS-B",0,-74189.1,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"167","2.5,1,1,1","L-BFGS-B",0,-74569.3,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"168","2.5,1,1,1","L-BFGS-B",0,-74571.7,-75772.5264398003,"3.27887096674038,0.98806260906295,0.530683672334965,0.084830928346807","3.72055290528128,0.950540877895845,0.666530410440286,0.0636163328959748","3.16488321624335,0.957575156455348,0.595017755128439,0.0536967257697848","3.33829063597492,0.953281426280993,0.620739537599978,0.0516588195862762",TRUE,TRUE
"169","4,0.94,0.7029,0.0546","L-BFGS-B",0,-71146.3,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"170","4,0.94,0.7029,0.0546","L-BFGS-B",0,-74005.7,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"171","4,0.94,0.7029,0.0546","L-BFGS-B",0,-74195.9,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"172","4,0.94,0.7029,0.0546","L-BFGS-B",0,-74189.1,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"173","4,0.94,0.7029,0.0546","L-BFGS-B",0,-74569.3,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"174","4,0.94,0.7029,0.0546","L-BFGS-B",0,-74571.7,-75772.5272590636,"3.27888049414825,0.988060542548884,0.530686824896563,0.0848310428488436","3.72063309795626,0.950549555000177,0.666523240113234,0.0636169464564451","3.16561200190179,0.957546967252814,0.595113894724798,0.0536956879400239","3.33855478494436,0.953266962618509,0.620786482011935,0.0516547476532164",TRUE,TRUE
"175","4,1,1,1","L-BFGS-B",0,-71146.3,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
"176","4,1,1,1","L-BFGS-B",0,-74005.7,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
"177","4,1,1,1","L-BFGS-B",0,-74195.9,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
"178","4,1,1,1","L-BFGS-B",0,-74189.1,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
"179","4,1,1,1","L-BFGS-B",0,-74569.3,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
"180","4,1,1,1","L-BFGS-B",0,-74571.7,-75772.5271930442,"3.27885981946315,0.988059245642898,0.530685778359318,0.0848307712678299","3.72036680310967,0.950559407631297,0.666474537688714,0.0636135928088528","3.165669136331,0.957557883047517,0.595096642265979,0.0536957233534202","3.33829225792812,0.953279222081716,0.620742419285805,0.0516587072733912",TRUE,TRUE
