Value,Year,Dist_Type,Severity,Confidence,Source1,Source2,Source3,Description,r,g,b,Red,Green,Blue
752,2000,Mastication,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,102,0,1.000000,0.400000,0.000000
753,2000,Mastication,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,102,0,1.000000,0.400000,0.000000
761,2000,Other Mechanical,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",96,255,71,0.376471,1.000000,0.278431
762,2000,Other Mechanical,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",96,255,71,0.376471,1.000000,0.278431
763,2000,Other Mechanical,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",96,255,71,0.376471,1.000000,0.278431
771,2000,Wildfire,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
772,2000,Wildfire,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
773,2000,Wildfire,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
781,2000,Wildland Fire Use,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
782,2000,Wildland Fire Use,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
783,2000,Wildland Fire Use,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
791,2000,Prescribed Fire,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",173,0,28,0.678431,0.000000,0.109804
792,2000,Prescribed Fire,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",173,0,28,0.678431,0.000000,0.109804
793,2000,Prescribed Fire,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",173,0,28,0.678431,0.000000,0.109804
801,2000,Wildland Fire,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
802,2000,Wildland Fire,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
803,2000,Wildland Fire,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,0,0,1.000000,0.000000,0.000000
811,2000,Weather,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",191,191,191,0.749020,0.749020,0.749020
812,2000,Weather,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",191,191,191,0.749020,0.749020,0.749020
813,2000,Weather,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",191,191,191,0.749020,0.749020,0.749020
821,2000,Insecticide,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",67,162,181,0.262745,0.635294,0.709804
822,2000,Insecticide,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",67,162,181,0.262745,0.635294,0.709804
823,2000,Insecticide,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",67,162,181,0.262745,0.635294,0.709804
831,2000,Chemical,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,255,0,1.000000,1.000000,0.000000
832,2000,Chemical,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,255,0,1.000000,1.000000,0.000000
833,2000,Chemical,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",255,255,0,1.000000,1.000000,0.000000
841,2000,Insects,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",146,232,215,0.572549,0.909804,0.843137
842,2000,Insects,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",146,232,215,0.572549,0.909804,0.843137
843,2000,Insects,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",146,232,215,0.572549,0.909804,0.843137
851,2000,Disease,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",4,45,117,0.015686,0.176471,0.458824
852,2000,Disease,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",4,45,117,0.015686,0.176471,0.458824
853,2000,Disease,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",4,45,117,0.015686,0.176471,0.458824
861,2000,Insects/Disease,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,0,255,0.000000,0.000000,1.000000
862,2000,Insects/Disease,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,0,255,0.000000,0.000000,1.000000
863,2000,Insects/Disease,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,0,255,0.000000,0.000000,1.000000
871,2000,Herbicide,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",192,255,138,0.752941,1.000000,0.541176
872,2000,Herbicide,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",192,255,138,0.752941,1.000000,0.541176
873,2000,Herbicide,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",192,255,138,0.752941,1.000000,0.541176
881,2000,Biological,Low,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,51,0,0.000000,0.200000,0.000000
882,2000,Biological,Medium,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,51,0,0.000000,0.200000,0.000000
883,2000,Biological,High,Medium,VCT,dNBR,PAD,"Anthropogenic causality likely, but possibility of other causality type than assigned (preliminary RSLC pixels intersect with Refresh Event 1km buffer, PAD GAP Status equals 0, 3, or 4).",0,51,0,0.000000,0.200000,0.000000
911,2000,Development,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",191,191,191,0.749020,0.749020,0.749020
921,2000,Clearcut,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",128,97,69,0.501961,0.380392,0.270588
931,2000,Harvest,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,255,119,1.000000,1.000000,0.466667
941,2000,Thinning,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",181,156,114,0.709804,0.611765,0.447059
951,2000,Mastication,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,102,0,1.000000,0.400000,0.000000
961,2000,Other Mechanical,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",96,255,71,0.376471,1.000000,0.278431
971,2000,Wildfire,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,0,0,1.000000,0.000000,0.000000
981,2000,Wildland Fire Use,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,0,0,1.000000,0.000000,0.000000
991,2000,Prescribed Fire,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",173,0,28,0.678431,0.000000,0.109804
1001,2000,Wildland Fire,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,0,0,1.000000,0.000000,0.000000
1011,2000,Weather,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",191,191,191,0.749020,0.749020,0.749020
1021,2000,Insecticide,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",67,162,181,0.262745,0.635294,0.709804
1031,2000,Chemical,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",255,255,0,1.000000,1.000000,0.000000
1041,2000,Insects,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",146,232,215,0.572549,0.909804,0.843137
1051,2000,Disease,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",4,45,117,0.015686,0.176471,0.458824
1061,2000,Insects/Disease,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",0,0,255,0.000000,0.000000,1.000000
1071,2000,Herbicide,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",192,255,138,0.752941,1.000000,0.541176
1081,2000,Biological,Low,Medium to High,Refresh Events,,,"Refresh Event disturbance type, but low confidence severity (always designated as low).",0,51,0,0.000000,0.200000,0.000000
1091,2000,Wildfire,Low,Medium to High,BLM,,,BLM Fires (not mapped from other DB) - Low confidence severity (always designated as low).,255,0,0,1.000000,0.000000,0.000000
1101,2000,Unknown,Low,Low to Medium,VCT,PAD,,"Every other occurrence, outside Refresh Event 1km buffer, PAD equals 0).",122,127,117,0.478431,0.498039,0.458824
1102,2000,Unknown,Medium,Low to Medium,VCT,PAD,,"Every other occurrence, outside Refresh Event 1km buffer, PAD equals 0).",122,127,117,0.478431,0.498039,0.458824
1103,2000,Unknown,High,Low to Medium,VCT,PAD,,"Every other occurrence, outside Refresh Event 1km buffer, PAD equals 0).",122,127,117,0.478431,0.498039,0.458824
